2025-04-08 21:53:03.287,NL51VSU,0.15,Car,0.0,None
2025-04-11 09:55:33.574,NA13MRU,0.43,Car,7.4,Lane Crossing
2025-04-11 09:55:34.292,NA13NRU,0.33,Car,8.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:39.178,GX15OGJ,0.23,Car,4.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:39.755,WJ51VSU,0.04,Car,7.6,Lane Crossing
2025-04-11 09:55:41.510,KO51VSV,0.04,Car,9.1,Lane Crossing
2025-04-11 09:55:42.410,GI15CCJ,0.13,Car,6.5,Lane Crossing
2025-04-11 09:55:44.046,GX15OGJ,0.18,Car,5.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:44.370,NT51VSU,0.37,Car,7.1,Lane Crossing
2025-04-11 09:55:44.370,GX15OGJ,0.35,Car,5.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:46.307,GX15OGJ,0.28,Car,6.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:48.739,GX15OGJ,0.38,Car,7.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:49.060,GX15OCJ,0.42,Car,6.7,Lane Crossing
2025-04-11 09:55:49.668,GX15OGJ,0.35,Car,6.6,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:50.242,GX15OGJ,0.30,Car,6.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:51.181,GX15OGJ,0.53,Car,6.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:53.026,GX15OCJ,0.39,Car,8.4,Lane Crossing
2025-04-11 09:55:53.303,GX15OCJ,0.26,Car,7.9,Lane Crossing
2025-04-11 09:55:53.598,GX15OGJ,0.30,Car,7.0,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:54.156,GX15OGJ,0.43,Car,8.0,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:54.771,GX15OGJ,0.50,Car,8.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:55.066,GX15OGJ,0.40,Car,8.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:55.349,GX15OGJ,0.34,Car,7.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:56.016,GX15OGJ,0.42,Car,7.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:55:56.592,GX15OCJ,0.21,Car,8.6,Lane Crossing
2025-04-11 09:55:56.949,GX15OCJ,0.69,Car,8.7,Lane Crossing
2025-04-11 09:55:57.312,GX15OCJ,0.40,Car,8.6,Lane Crossing
2025-04-11 09:55:57.930,GX15OCJ,0.32,Car,8.7,Lane Crossing
2025-04-11 09:55:58.625,AP05JEQ,0.50,Car,7.2,Lane Crossing
2025-04-11 09:56:00.409,AP05JEO,0.23,Car,4.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:00.720,GY15OGJ,0.64,Car,9.6,Lane Crossing
2025-04-11 09:56:01.476,GX15OCJ,0.53,Car,9.3,Lane Crossing
2025-04-11 09:56:02.107,AF05JEO,0.14,Car,4.1,Lane Crossing
2025-04-11 09:56:02.404,AF05JEO,0.14,Car,4.3,Lane Crossing
2025-04-11 09:56:03.041,KH05ZTK,0.62,Car,3.6,Lane Crossing
2025-04-11 09:56:03.683,AF05JEO,0.49,Car,5.6,Lane Crossing
2025-04-11 09:56:04.063,AP05JEO,0.34,Car,5.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:04.500,AG15OCJ,0.48,Car,8.1,Lane Crossing
2025-04-11 09:56:04.500,AP05JEQ,0.36,Car,4.9,Lane Crossing
2025-04-11 09:56:04.908,GX15OCJ,0.15,Car,7.9,Lane Crossing
2025-04-11 09:56:05.312,GY15UGJ,0.32,Car,7.1,Lane Crossing
2025-04-11 09:56:05.312,AF05JEQ,0.18,Car,4.7,Lane Crossing
2025-04-11 09:56:05.687,GY15OGJ,0.46,Car,6.7,Lane Crossing
2025-04-11 09:56:05.987,GY15OGJ,0.38,Car,7.2,Lane Crossing
2025-04-11 09:56:05.987,AP05JEO,0.22,Car,5.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:06.334,GY15OGJ,0.54,Car,6.9,Lane Crossing
2025-04-11 09:56:06.334,AP05JEO,0.30,Car,4.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:06.682,GX15OGJ,0.50,Car,6.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:07.047,GX15OGJ,0.52,Car,6.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:07.394,GY15OGJ,0.34,Car,6.1,Lane Crossing
2025-04-11 09:56:07.394,LM13VCV,0.36,Car,5.6,Lane Crossing
2025-04-11 09:56:08.171,LM13VCV,0.33,Car,5.0,Lane Crossing
2025-04-11 09:56:08.171,AP05JEO,0.29,Car,4.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:08.606,LM13VCV,0.32,Car,4.6,Lane Crossing
2025-04-11 09:56:08.606,AP05JEO,0.36,Car,4.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:08.983,LM13VCV,0.17,Car,4.8,Lane Crossing
2025-04-11 09:56:09.294,GX15OGJ,0.39,Car,6.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:09.294,LM13VCV,0.18,Car,4.8,Lane Crossing
2025-04-11 09:56:09.294,AP05JEO,0.42,Car,4.2,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:09.691,LM13VCV,0.31,Car,4.6,Lane Crossing
2025-04-11 09:56:09.691,GX15OGJ,0.26,Car,6.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:09.691,AP05JEO,0.23,Car,4.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:09.691,KH05ZTK,0.48,Car,3.9,Lane Crossing
2025-04-11 09:56:10.089,AP05JEO,0.48,Car,4.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:10.089,LM13VCV,0.26,Car,4.5,Lane Crossing
2025-04-11 09:56:10.502,LM13VCV,0.48,Car,4.7,Lane Crossing
2025-04-11 09:56:10.502,AP05JEO,0.22,Car,4.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:11.002,AP05JEO,0.16,Car,4.2,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:11.002,LM13VCV,0.46,Car,4.7,Lane Crossing
2025-04-11 09:56:11.435,AP05JEO,0.49,Car,4.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:11.435,KH05ZTK,0.30,Car,4.6,Lane Crossing
2025-04-11 09:56:11.752,KH05ZIK,0.75,Car,5.4,Lane Crossing
2025-04-11 09:56:11.752,AP05JEO,0.16,Car,4.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:12.106,KH05ZZK,0.54,Car,5.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:12.106,AP05JEO,0.24,Car,4.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:12.418,AP05JEO,0.21,Car,4.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:12.418,KK05ZTK,0.24,Car,5.6,Lane Crossing
2025-04-11 09:56:12.751,AP05JEO,0.27,Car,5.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:13.113,KA05ZZK,0.19,Car,5.5,Lane Crossing
2025-04-11 09:56:13.113,AP05JEO,0.17,Car,5.6,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:13.430,KN05ZZK,0.11,Car,5.7,Lane Crossing
2025-04-11 09:56:13.430,AP05JEC,0.22,Car,6.0,Lane Crossing
2025-04-11 09:56:13.744,KM05ZZK,0.62,Car,5.6,Lane Crossing
2025-04-11 09:56:13.744,AP05JEO,0.26,Car,6.0,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:14.156,KH05ZZK,0.74,Car,5.2,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:14.156,AP05JEO,0.41,Car,5.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:14.527,AP05JEO,0.38,Car,5.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:15.024,AP05JEO,0.23,Car,5.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:15.428,KH05ZZK,0.62,Car,4.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:15.909,AP05JEO,0.30,Car,5.2,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:16.330,AP05JEO,0.46,Car,5.2,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:16.685,AP05JEO,0.36,Car,4.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:17.035,AP05JEO,0.51,Car,5.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:17.035,KH05ZZK,0.38,Car,4.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:17.423,AP05JEO,0.60,Car,6.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:17.423,KH05ZZK,0.13,Car,4.2,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:17.760,AP05JEO,0.43,Car,6.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:17.760,KH05ZZK,0.58,Car,4.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:18.099,AP05JEO,0.24,Car,6.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:18.424,KH05ZZK,0.44,Car,4.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:18.424,AP05JEO,0.38,Car,6.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:18.781,KH05ZIK,0.15,Car,4.7,Lane Crossing
2025-04-11 09:56:18.781,IP05JEO,0.28,Car,6.5,Lane Crossing
2025-04-11 09:56:19.096,AP05JEO,0.41,Car,6.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:19.096,KH05ZTV,0.22,Car,5.2,Lane Crossing
2025-04-11 09:56:19.516,RH05ZTK,0.47,Car,4.4,Lane Crossing
2025-04-11 09:56:19.516,AP05JEG,0.20,Car,6.4,Lane Crossing
2025-04-11 09:56:19.834,KH05ZTK,0.68,Car,5.0,Lane Crossing
2025-04-11 09:56:19.834,AP05JEO,0.38,Car,6.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:20.208,AP05JEO,0.29,Car,6.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:20.208,KH05ZZK,0.12,Car,4.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:20.541,AP05JEO,0.20,Car,7.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:20.541,KH05ZZK,0.96,Car,6.0,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:20.932,AP05JEQ,0.12,Car,6.9,Lane Crossing
2025-04-11 09:56:22.769,AP05JEO,0.57,Car,5.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:23.944,AP05JEO,0.27,Car,6.0,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:24.655,AP05JEO,0.29,Car,6.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:24.997,KH05ZZK,0.20,Car,4.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:25.318,AP05JED,0.40,Car,7.8,Lane Crossing
2025-04-11 09:56:25.695,AP05JEO,0.11,Car,7.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:26.052,AP05JEO,0.32,Car,7.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:26.387,AP05JEO,0.57,Car,8.2,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:26.730,KH05ZIK,0.44,Car,4.8,Lane Crossing
2025-04-11 09:56:27.150,KH05ZZK,0.15,Car,4.6,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:27.150,AP05JEO,0.42,Car,7.6,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:27.855,KH05ZZM,0.46,Car,4.4,Lane Crossing
2025-04-11 09:56:27.855,AP05JED,0.25,Car,6.8,Lane Crossing
2025-04-11 09:56:28.233,RH05ZZR,0.16,Car,4.6,Lane Crossing
2025-04-11 09:56:28.233,AP05JED,0.20,Car,7.0,Lane Crossing
2025-04-11 09:56:28.582,KH05ZZK,0.49,Car,5.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:28.582,AP05JED,0.33,Car,6.6,Lane Crossing
2025-04-11 09:56:28.988,KH05ZZK,0.63,Car,5.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:28.988,AP05JEO,0.31,Car,6.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:29.400,AP05JEO,0.31,Car,6.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:29.793,AP05JEO,0.17,Car,6.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:30.207,KH05ZZK,0.62,Car,5.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:30.207,AP05JEO,0.45,Car,6.6,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:31.361,AP05JEO,0.47,Car,7.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:31.874,KH05ZZK,0.68,Car,5.6,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:32.334,AP05JEO,0.34,Car,6.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:32.763,KH05ZZK,0.46,Car,5.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:32.763,AP05JEO,0.28,Car,7.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:33.144,AP05JEO,0.44,Car,7.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:33.544,AP05JEO,0.24,Car,6.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:33.890,AP05JEO,0.32,Car,6.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:33.890,KH05ZTK,0.20,Car,5.6,Lane Crossing
2025-04-11 09:56:34.305,AP05JEO,0.24,Car,6.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:34.305,KH05ZZK,0.39,Car,5.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:34.668,AP05JEO,0.26,Car,6.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:35.065,KH05ZIK,0.52,Car,6.0,Lane Crossing
2025-04-11 09:56:35.065,AP05JEQ,0.20,Car,6.6,Lane Crossing
2025-04-11 09:56:35.065,AP05JEI,0.32,Car,6.6,Lane Crossing
2025-04-11 09:56:35.452,RM05ZZK,0.39,Car,5.6,Lane Crossing
2025-04-11 09:56:35.452,AP05JEO,0.17,Car,6.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:35.782,KA05ZZK,0.29,Car,6.1,Lane Crossing
2025-04-11 09:56:35.782,AP05JEO,0.49,Car,6.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:36.103,KR05ZZK,0.56,Car,7.2,Lane Crossing
2025-04-11 09:56:36.103,AP05JEO,0.30,Car,7.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:36.452,KN05ZZK,0.68,Car,7.1,Lane Crossing
2025-04-11 09:56:36.452,AP05JEO,0.25,Car,7.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:36.452,AP05JEQ,0.17,Car,7.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:36.823,KH05ZZK,0.83,Car,6.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:36.823,AP05JEQ,0.35,Car,7.6,Lane Crossing
2025-04-11 09:56:37.172,KH05ZZR,0.49,Car,7.2,Lane Crossing
2025-04-11 09:56:37.874,AP05JEO,0.47,Car,6.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:38.231,AP05JEO,0.33,Car,6.5,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:38.577,KH05ZZK,0.53,Car,7.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:38.577,AP05JEQ,0.46,Car,5.9,Lane Crossing
2025-04-11 09:56:38.577,AP05JEO,0.40,Car,5.9,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:39.001,AP05JEO,0.46,Car,6.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:39.001,KH05ZZK,0.59,Car,7.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:39.001,AP05JEQ,0.32,Car,6.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:39.387,AP05JEO,0.25,Car,5.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:39.714,AP05JEO,0.46,Car,4.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:40.058,AP05JEO,0.18,Car,4.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:40.395,KH05ZZK,0.97,Car,8.0,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:40.395,AP05JEO,0.41,Car,5.2,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:41.224,AP05JEO,0.54,Car,4.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:41.593,KH05ZZK,0.48,Car,7.6,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:41.593,AP05JEO,0.29,Car,4.7,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:42.201,AP05JEO,0.23,Car,4.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:42.201,KH05ZZK,0.41,Car,6.8,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:42.774,KH05ZZK,0.64,Car,7.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:42.774,AP05JEO,0.30,Car,4.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:47.152,KH05ZZK,0.28,Car,8.4,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:48.099,KR05ZZK,0.40,Car,7.4,Lane Crossing
2025-04-11 09:56:48.740,KH05ZZK,0.48,Car,7.1,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:49.023,KH05ZZK,0.34,Car,7.3,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:49.325,KH05ZZK,0.39,Car,6.0,Lane Crossing;Criminal Vehicle
2025-04-11 09:56:52.839,EX51NBC,0.34,Car,15.8,Lane Crossing
2025-04-11 09:56:53.223,EY61NEC,0.32,Car,17.5,Lane Crossing
2025-04-11 09:56:55.057,EY61MBC,0.43,Car,11.1,Lane Crossing
2025-04-11 09:56:55.439,EY61NBG,0.47,Car,10.1,Lane Crossing
2025-04-11 09:56:57.974,EY61NBG,0.57,Car,5.8,Lane Crossing
2025-04-11 09:56:59.069,EY61NBG,0.46,Car,5.6,Lane Crossing
2025-04-11 09:57:01.935,EY61NBG,0.48,Car,4.8,Lane Crossing
2025-04-11 09:57:02.489,EY61NBG,0.63,Car,4.4,Lane Crossing
2025-04-11 09:57:03.377,EY61NBG,0.39,Car,3.9,Lane Crossing
2025-04-11 09:57:04.000,EY61NBG,0.44,Car,3.8,Lane Crossing
2025-04-11 09:57:04.599,FJ14ZHY,0.57,Car,5.2,Lane Crossing
2025-04-11 09:57:04.599,EY61MBI,0.29,Car,3.9,Lane Crossing
2025-04-11 09:57:05.010,EY61NBG,0.45,Car,4.0,Lane Crossing
2025-04-11 09:57:05.468,EY61NBG,0.50,Car,4.5,Lane Crossing
2025-04-11 09:57:06.246,FJ14ZHY,0.37,Car,5.5,Lane Crossing
2025-04-11 09:57:06.246,EY61MBG,0.57,Car,4.2,Lane Crossing
2025-04-11 09:57:06.659,FJ14ZHY,0.45,Car,5.5,Lane Crossing
2025-04-11 09:57:06.659,EY61NBG,0.53,Car,3.8,Lane Crossing
2025-04-11 09:57:07.156,FJ16ZHY,0.52,Car,5.1,Lane Crossing
2025-04-11 09:57:07.156,EY61NBG,0.49,Car,3.8,Lane Crossing
2025-04-11 09:57:07.613,FJ14ZHY,0.67,Car,5.8,Lane Crossing
2025-04-11 09:57:07.613,EY61NBG,0.52,Car,3.9,Lane Crossing
2025-04-11 09:57:08.087,FJ14ZHY,0.35,Car,5.8,Lane Crossing
2025-04-11 09:57:08.087,EY61NBG,0.47,Car,3.9,Lane Crossing
2025-04-11 09:57:08.506,FJ14ZHY,0.38,Car,6.3,Lane Crossing
2025-04-11 09:57:08.506,EY61NBG,0.30,Car,4.0,Lane Crossing
2025-04-11 09:57:09.023,EY61NBG,0.49,Car,4.0,Lane Crossing
2025-04-11 09:57:09.467,FJ14ZHY,0.72,Car,6.2,Lane Crossing
2025-04-11 09:57:09.467,EY61NBG,0.33,Car,3.7,Lane Crossing
2025-04-11 09:57:09.917,FJ14ZHY,0.39,Car,5.9,Lane Crossing
2025-04-11 09:57:09.917,EY61NBG,0.11,Car,3.8,Lane Crossing
2025-04-11 11:02:22.432,NL51VSU,0.15,Car,0.0,None
2025-04-11 11:02:26.372,NZ51TSU,0.04,Car,0.5,Lane Crossing
2025-04-11 11:02:26.372,NA13NPU,0.28,Car,0.4,Lane Crossing
2025-04-11 11:02:26.968,NA13NPU,0.21,Car,1.3,Lane Crossing
2025-04-11 11:02:26.968,NO51VSU,0.15,Car,1.5,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:27.599,NA13NPU,0.24,Car,1.8,Lane Crossing
2025-04-11 11:02:30.053,NA13NRU,0.49,Car,5.1,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:30.435,ML51VSU,0.48,Car,4.9,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:30.435,NA13NRU,0.49,Car,5.4,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:30.793,NA13NRU,0.42,Car,5.2,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:31.766,MA13NRU,0.51,Car,5.6,Lane Crossing
2025-04-11 11:02:32.488,MI51VSV,0.08,Car,4.7,Lane Crossing
2025-04-11 11:02:32.488,NA13NRU,0.33,Car,5.9,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:33.077,NA13NRU,0.34,Car,5.9,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:33.512,NA13NRU,0.49,Car,5.9,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:34.418,NA13NRU,0.70,Car,6.1,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:34.829,NA13NRU,0.32,Car,6.3,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:35.219,CT51VSU,0.06,Car,5.8,Lane Crossing
2025-04-11 11:02:35.219,NA13NRU,0.14,Car,6.8,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:35.631,NA13NRU,0.38,Car,6.7,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:36.054,NA13NRU,0.70,Car,6.1,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:36.467,NA13MRU,0.91,Car,6.3,Lane Crossing
2025-04-11 11:02:36.886,NA13NRU,0.37,Car,6.6,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:37.300,MT51VSU,0.20,Car,5.0,Lane Crossing
2025-04-11 11:02:37.300,NA13NRU,0.65,Car,6.2,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:37.863,MZ51VSV,0.09,Car,4.7,Lane Crossing
2025-04-11 11:02:37.863,NA13NRU,0.59,Car,5.8,Lane Crossing;Criminal Vehicle
2025-04-11 11:02:38.638,NA13MRU,0.43,Car,6.8,Lane Crossing
2025-04-11 11:02:39.430,NA13NRU,0.33,Car,7.8,Lane Crossing;Criminal Vehicle
